Title,Type,Release_Year,Genre,Director,Production_House,Lead_Actors,Language,Budget_Millions,Box_Office_Millions,OTT_Platform,Runtime_Minutes,No_of_Episodes,IMDb_Rating,Audience_Score,Critics_Score,Awards_Nominations,Awards_Won,Social_Media_Mentions,User_Reviews_Count,Viewership_Hours_Million
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Bajrangi Bhaijaan,Movie,2015,Drama,Kabir Khan,Salman Khan Films,"Salman Khan, Harshaali Malhotra",Hindi,90,915,Disney+ Hotstar,163,,8,92,88,14,6,78000,22000,250
Dangal,Movie,2016,Biography,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Fatima Sana Shaikh",Hindi,70,2000,Netflix,161,,8.4,95,94,20,12,100000,30000,310
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,215,585,Amazon Prime,164,,7,80,85,18,9,92000,24000,275
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,55,238,Amazon Prime,153,,8.2,90,87,13,7,76000,18000,190
Shershaah,Movie,2021,Biography,Vishnuvardhan,Dharma Productions,"Sidharth Malhotra, Kiara Advani",Hindi,55,60,Amazon Prime,135,,8.4,96,85,10,5,85000,27000,220
Pushpa,Movie,2021,Action,Sukumar,Mythri Movie Makers,"Allu Arjun, Rashmika Mandanna",Telugu,40,350,Amazon Prime,179,,7.9,88,80,4,3,90000,32000,280
3 Idiots,Movie,2009,Drama,Rajkumar Hirani,Vidhu Vinod Chopra Films,"Aamir Khan, Kareena Kapoor",Hindi,35,460,Netflix,170,,8.4,92,85,12,10,120000,55000,360
Goliyon Ki Raasleela Ram-Leela,Movie,2013,Romance,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,33,210,Eros Now,155,,6.4,76,70,10,6,115000,47000,250
Padmaavat,Movie,2018,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,35,290,Amazon Prime,164,,7,84,76,15,11,130000,53000,300
Gully Boy,Movie,2019,Drama,Zoya Akhtar,Excel Entertainment,"Ranveer Singh, Alia Bhatt",Hindi,20,238,Amazon Prime,153,,8.2,85,83,13,9,95000,48000,290
Bajirao Mastani,Movie,2015,Historical,Sanjay Leela Bhansali,Bhansali Productions,"Ranveer Singh, Deepika Padukone",Hindi,30,358,Eros Now,158,,7.2,81,78,14,11,140000,52000,310
War,Movie,2019,Action,Siddharth Anand,Yash Raj Films,"Hrithik Roshan, Tiger Shroff",Hindi,32,500,Amazon Prime,154,,6.5,73,74,8,7,110000,45000,350
Dangal,Movie,2016,Drama,Nitesh Tiwari,Aamir Khan Productions,"Aamir Khan, Sakshi Tanwar",Hindi,70,670,Netflix,161,,8.4,94,89,19,16,155000,60000,420
Kabir Singh,Movie,2019,Romance,Sandeep Vanga,T-Series,"Shahid Kapoor, Kiara Advani",Hindi,25,372,Netflix,172,,7.1,79,77,10,9,105000,49000,310
